City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,295.19,73,20,9.26,MG,1718735367
1,kalabo,-14.97,22.6814,291.1,34,0,1.95,ZM,1718735367
2,atafu village,-8.5421,-172.5159,302.41,72,98,6.26,TK,1718735368
3,praia da vitoria,38.7333,-27.0667,294.29,64,40,4.22,PT,1718735257
4,richards bay,-28.783,32.0377,292.78,74,0,2.53,ZA,1718735369
5,adamstown,-25.066,-130.1015,295.77,85,100,11.07,PN,1718735369
6,tomatlan,19.9333,-105.25,304.02,55,81,4.8,MX,1718735370
7,dakhla,23.6848,-15.958,295.16,73,100,14.92,EH,1718735170
8,port-aux-francais,-49.35,70.2167,275.68,81,95,10.17,TF,1718735371
9,edinburgh of the seven seas,-37.0676,-12.3116,287.34,78,100,7.14,SH,1718735371
10,yellowknife,62.456,-114.3525,292.44,40,20,5.14,CA,1718735372
11,anadyr,64.75,177.4833,282.43,76,40,6.0,RU,1718735373
12,kailua-kona,19.6406,-155.9956,300.13,85,40,3.09,US,1718735373
13,rewa,24.5333,81.3,305.41,48,99,5.78,IN,1718735374
14,polyarnyy,69.1989,33.4478,289.09,75,100,3.24,RU,1718735375
15,borzya,50.3833,116.5167,288.15,75,84,6.94,RU,1718735375
16,puerto natales,-51.7236,-72.4875,270.4,74,20,1.54,CL,1718735376
17,sisimiut,66.9395,-53.6735,277.24,92,100,2.2,GL,1718735376
18,ribeira grande,38.5167,-28.7,294.37,60,75,3.6,PT,1718735377
19,longyearbyen,78.2186,15.6401,283.06,46,0,3.6,SJ,1718735377
20,la'ie,21.6477,-157.9253,298.21,78,72,4.02,US,1718735378
21,vernon,50.2581,-119.2691,291.44,58,88,2.68,CA,1718735378
22,sao joao da barra,-21.6403,-41.0511,302.2,62,17,4.66,BR,1718735378
23,caraballeda,10.6112,-66.8522,306.69,64,97,2.36,VE,1718735379
24,ikalamavony,-21.15,46.5833,291.05,73,46,2.3,MG,1718735379
25,linxia chengguanzhen,35.6003,103.2064,287.46,76,100,0.85,CN,1718735380
26,olyokminsk,60.3736,120.4264,280.39,81,73,1.85,RU,1718735380
27,waitangi,-43.9535,-176.5597,280.83,86,100,0.45,NZ,1718735381
28,happy valley-goose bay,53.3168,-60.3315,297.32,23,75,7.72,CA,1718735382
29,avarua,-21.2078,-159.775,294.18,78,75,1.54,CK,1718735382
30,bethel,41.3712,-73.414,307.23,64,0,5.14,US,1718735157
31,jamestown,42.097,-79.2353,303.95,62,75,2.57,US,1718735267
32,ushuaia,-54.8,-68.3,271.96,74,40,3.6,AR,1718735154
33,college,64.8569,-147.8028,295.12,55,20,2.57,US,1718735384
34,grand baie,-20.0182,57.5802,296.41,84,6,7.71,MU,1718735384
35,margaret river,-33.95,115.0667,286.05,68,100,3.86,AU,1718735385
36,viveiro,43.6623,-7.5934,290.42,92,100,3.09,ES,1718735385
37,sabang,5.8933,95.3214,302.54,75,100,9.16,ID,1718735386
38,udenhout,51.612,5.141,289.76,98,100,2.06,NL,1718735386
39,susuman,62.7833,148.1667,282.17,88,100,2.22,RU,1718735387
40,el porvenir,13.7617,-87.3458,299.78,97,100,1.5,HN,1718735387
41,west island,-12.1568,96.8225,301.14,89,75,6.17,CC,1718735387
42,blackmans bay,-43.0167,147.3167,279.11,92,99,2.58,AU,1718735388
43,fort st. john,56.2499,-120.8529,288.09,51,40,2.57,CA,1718735388
44,kodiak,57.79,-152.4072,281.88,81,100,3.6,US,1718735389
45,la puebla de montalban,39.863,-4.3592,295.66,50,97,8.02,ES,1718735389
46,karibib,-21.9333,15.8333,289.56,25,1,2.55,NA,1718735390
47,aasiaat,68.7098,-52.8699,275.02,97,100,3.67,GL,1718735390
48,port mathurin,-19.6833,63.4167,296.68,81,12,7.61,MU,1718735391
49,hawaiian paradise park,19.5933,-154.9731,296.88,96,20,1.54,US,1718735391
50,proszowice,50.1927,20.2891,300.25,87,75,2.72,PL,1718735392
51,baltatesti,47.1167,26.3,294.53,83,52,0.66,RO,1718735392
52,ta`u,-14.2336,-169.5144,300.98,74,36,7.13,AS,1718735392
53,panacan,9.2463,118.4082,300.16,81,99,1.55,PH,1718735393
54,dudinka,69.4058,86.1778,271.33,83,80,5.15,RU,1718735393
55,vlore,40.4667,19.4897,299.06,65,0,3.61,AL,1718735387
56,ilulissat,69.2167,-51.1,279.16,70,75,2.57,GL,1718735394
57,enewetak,11.3474,162.3373,300.98,81,58,7.12,MH,1718735395
58,grytviken,-54.2811,-36.5092,266.73,66,39,4.96,GS,1718735395
59,iqaluit,63.7506,-68.5145,277.0,75,75,2.57,CA,1718735396
60,tarawa,1.419,172.984,302.15,73,29,7.02,KI,1718735396
61,invercargill,-46.4,168.35,278.16,82,19,4.02,NZ,1718735397
62,tralee,52.2704,-9.7026,286.62,72,100,4.68,IE,1718735397
63,fougamou,-1.2154,10.5838,299.55,77,96,0.96,GA,1718735398
64,east london,-33.0153,27.9116,288.67,72,0,3.09,ZA,1718735347
65,mount isa,-20.7333,139.5,280.02,76,0,0.0,AU,1718735398
66,coahuayana de hidalgo,18.7,-103.6583,302.82,64,48,4.09,MX,1718735399
67,palikir - national government center,6.9248,158.1611,297.56,94,75,1.54,FM,1718735400
68,jalai nur,49.45,117.7,289.57,71,100,7.88,CN,1718735400
69,aguas belas,-9.1114,-37.1231,297.33,65,96,5.57,BR,1718735401
70,saint-philippe,-21.3585,55.7679,292.92,79,75,4.63,RE,1718735401
71,murray bridge,-35.1167,139.2667,283.89,77,100,2.89,AU,1718735403
72,albany,42.6001,-73.9662,308.11,55,26,1.34,US,1718735197
73,rio grande,-32.035,-52.0986,296.21,86,63,2.51,BR,1718735392
74,coremas,-7.0144,-37.9458,307.61,25,18,5.37,BR,1718735405
75,tawau,4.2498,117.8871,299.22,85,38,2.59,MY,1718735407
76,castillos,-34.1667,-53.8333,289.48,95,100,1.93,UY,1718735407
77,fortuna,40.5982,-124.1573,292.55,75,20,4.63,US,1718735408
78,cabo san lucas,22.8909,-109.9124,305.16,45,0,2.57,MX,1718735408
79,codrington,-38.2667,141.9667,276.22,88,7,3.13,AU,1718735409
80,mossel bay,-34.1831,22.146,290.11,67,100,2.76,ZA,1718735409
81,skeldon,5.8833,-57.1333,302.15,72,33,3.52,GY,1718735410
82,ust-nera,64.5667,143.2,285.23,81,100,1.52,RU,1718735410
83,pachino,36.7186,15.0907,296.83,71,0,1.31,IT,1718735411
84,isafjordur,66.0755,-23.124,282.17,66,100,1.54,IS,1718735411
85,gisborne,-38.6533,178.0042,285.11,76,100,6.71,NZ,1718735412
86,angarsk,52.5367,103.8864,285.55,94,68,2.07,RU,1718735412
87,egilsstadir,65.2653,-14.3948,279.1,75,100,4.63,IS,1718735412
88,aripuana,-9.1667,-60.6333,309.19,25,0,1.14,BR,1718735413
89,waat,51.1454,6.4958,291.15,97,100,3.09,DE,1718735413
90,santo domingo petapa,16.8181,-95.1403,297.85,90,100,2.58,MX,1718735414
91,stanley,54.868,-1.6985,286.92,78,40,3.6,GB,1718735140
92,puerto ayora,-0.7393,-90.3518,297.13,95,100,2.68,EC,1718735415
93,springfield,37.2153,-93.2982,303.61,66,40,9.26,US,1718735310
94,picos,-7.0769,-41.4669,307.95,28,43,3.21,BR,1718735343
95,acarau,-2.8856,-40.12,300.99,75,14,7.11,BR,1718735417
96,sima,53.9202,102.0442,288.72,94,64,0.99,RU,1718735417
97,mugia,43.1041,-9.2179,289.21,80,21,1.73,ES,1718735418
98,lemvig,56.5486,8.3102,287.15,85,82,4.83,DK,1718735419
99,tura,25.5198,90.2201,296.58,98,100,2.41,IN,1718735419
100,saipan,15.1355,145.701,300.54,83,40,3.09,MP,1718735420
101,mbandaka,0.0487,18.2603,297.38,74,14,0.51,CD,1718735420
102,mejit,10.2753,170.8646,301.07,77,20,7.21,MH,1718735421
103,ulsteinvik,62.3432,5.8487,286.66,94,100,2.34,NO,1718735421
104,howard springs,-12.497,131.047,292.1,85,14,1.47,AU,1718735422
105,arraial do cabo,-22.9661,-42.0278,302.13,50,0,3.09,BR,1718735422
106,lagoa,39.05,-27.9833,291.39,64,65,4.82,PT,1718735423
107,afaahiti,-17.75,-149.2833,297.08,65,3,8.02,PF,1718735424
108,uturoa,-16.7333,-151.4333,297.9,64,4,7.17,PF,1718735425
109,saudarkrokur,65.7461,-19.6394,279.98,92,100,1.63,IS,1718735425
110,carovigno,40.708,17.655,303.6,51,0,3.14,IT,1718735426
111,aykhal,66.0,111.5,281.19,64,19,1.63,RU,1718735426
112,santa luzia,-19.7697,-43.8514,300.34,38,20,2.06,BR,1718735293
113,georgetown,5.4112,100.3354,301.11,82,20,1.54,MY,1718735174
114,santo antonio do ica,-3.1022,-67.9397,305.41,52,8,1.09,BR,1718735428
115,tidjikja,18.5564,-11.4271,310.52,24,88,3.1,MR,1718735428
116,geraldton,-28.7667,114.6,285.38,87,45,3.6,AU,1718735285
117,rongelap,11.1635,166.8941,301.4,78,98,7.54,MH,1718735429
118,kapuskasing,49.4169,-82.4331,303.2,58,40,6.17,CA,1718735430
119,togur,58.3631,82.8265,281.35,84,90,7.71,RU,1718735430
120,cromwell,41.5951,-72.6454,307.49,61,0,6.17,US,1718735431
121,tiksi,71.6872,128.8694,276.43,88,86,0.68,RU,1718735431
122,papatowai,-46.5619,169.4708,280.06,77,5,8.01,NZ,1718735432
123,laguna,38.421,-121.4238,302.89,25,0,2.57,US,1718735432
124,taroa,8.7058,171.2275,300.89,81,99,7.19,MH,1718735433
125,natal,-5.795,-35.2094,302.51,61,75,8.23,BR,1718735345
126,constantia,44.1833,28.65,296.53,70,81,3.96,RO,1718735434
127,weno,7.4515,151.8468,301.03,76,98,4.08,FM,1718735434
128,bonthe,7.5264,-12.505,298.15,86,100,1.37,SL,1718735435
129,yigo village,13.5361,144.8886,300.31,86,75,4.63,GU,1718735435
130,tazovsky,67.4667,78.7,272.03,83,36,8.38,RU,1718735436
131,punta arenas,-53.15,-70.9167,274.21,60,40,8.75,CL,1718735227
132,assab,13.0092,42.7394,305.51,60,21,6.57,ER,1718735438
133,al bayda,32.7627,21.7551,294.26,59,0,1.59,LY,1718735438
134,nakamura,32.9833,132.9333,291.05,95,16,1.64,JP,1718735146
135,thompson,55.7435,-97.8558,287.24,47,75,7.2,CA,1718735439
136,mournies,35.4764,24.0092,301.37,57,0,3.09,GR,1718735440
137,namibe,-15.1961,12.1522,291.57,85,21,3.45,AO,1718735440
138,qaqortoq,60.7167,-46.0333,279.49,69,18,2.9,GL,1718735441
139,fale old settlement,-9.3852,-171.2468,301.89,77,100,7.66,TK,1718735441
140,puerto deseado,-47.7503,-65.8938,276.86,82,100,11.7,AR,1718735442
141,olonkinbyen,70.9221,-8.7187,273.77,97,100,3.16,SJ,1718735443
142,sao vicente,-23.9631,-46.3919,305.13,22,0,2.06,BR,1718735443
143,kuala tungkal,-0.8167,103.4667,297.78,93,70,2.34,ID,1718735444
144,wailua homesteads,22.0669,-159.378,296.59,86,100,6.69,US,1718735444
145,burang,30.25,81.1667,280.14,72,79,2.88,CN,1718735445
146,port macquarie,-31.4333,152.9167,279.3,92,0,0.89,AU,1718735445
147,batticaloa,7.7102,81.6924,300.82,78,100,0.92,LK,1718735446
148,konosha,60.9736,40.257,290.41,99,100,1.78,RU,1718735446
149,kindu,-2.95,25.95,297.7,49,1,0.59,CD,1718735446
150,pasuquin,18.3328,120.6177,299.12,100,75,1.54,PH,1718735447
151,adrar,20.5022,-10.0711,310.55,17,90,7.85,MR,1718735447
152,superior,46.7208,-92.1041,301.75,95,100,6.69,US,1718735448
153,karasuk,53.7377,78.0403,285.01,83,7,3.55,RU,1718735448
154,inari,68.906,27.0288,289.8,91,100,4.08,FI,1718735449
155,kenai,60.5544,-151.2583,285.94,79,20,6.17,US,1718735449
156,hamilton,39.1834,-84.5333,307.54,54,20,3.09,US,1718735418
157,sao felix do xingu,-6.6447,-51.995,307.64,28,2,1.54,BR,1718735450
158,utrik,11.2278,169.8474,301.07,80,26,7.25,MH,1718735451
159,nushki,29.5542,66.0215,304.03,13,0,3.44,PK,1718735451
160,thunder bay,48.4001,-89.3168,291.1,88,75,5.66,CA,1718735426
161,tamluk,22.3,87.9167,304.55,58,100,4.67,IN,1718735452
162,joshimath,30.5667,79.5667,291.11,61,100,1.57,IN,1718735452
163,kota belud,6.351,116.4305,298.56,86,93,2.39,MY,1718735453
164,caspe,41.234,-0.0395,300.48,47,5,8.71,ES,1718735453
165,bulawayo,-20.15,28.5833,286.91,51,6,1.67,ZW,1718735454
166,antofagasta,-23.65,-70.4,289.75,73,33,3.31,CL,1718735306
167,colonia,50.9333,6.95,293.56,89,75,5.14,DE,1718735397
168,vorgashor,67.5833,63.95,271.24,92,74,4.19,RU,1718735455
169,timimoun,29.2639,0.231,318.36,12,84,7.2,DZ,1718735456
170,cottesloe,-32.0,115.7667,284.15,88,0,2.06,AU,1718735456
171,crane,31.3974,-102.3501,307.65,35,0,9.43,US,1718735457
172,laconia,43.5279,-71.4704,308.25,52,40,3.09,US,1718735457
173,petropavlovsk-kamchatsky,53.0452,158.6483,279.48,93,100,2.0,RU,1718735458
174,noosa heads,-26.3833,153.15,284.35,67,4,3.47,AU,1718735459
175,sinabang,2.4803,96.3801,299.69,82,13,1.92,ID,1718735459
176,ghadamis,30.1337,9.5007,310.29,12,0,6.38,LY,1718735460
177,kavaratti,10.5669,72.642,301.39,83,100,4.78,IN,1718735460
178,zhanaozen,43.3,52.8,306.75,23,92,5.28,KZ,1718735461
179,chimoio,-19.1164,33.4833,291.07,72,20,0.58,MZ,1718735461
180,talnakh,69.4865,88.3972,271.25,86,42,3.4,RU,1718735461
181,coquimbo,-29.9533,-71.3436,291.0,63,0,4.63,CL,1718735229
182,le coteau,46.0271,4.0869,300.27,96,100,3.29,FR,1718735462
183,siteki,-26.45,31.95,285.05,37,0,3.2,SZ,1718735463
184,lospalos,-8.5186,127.0025,292.23,76,2,2.76,TL,1718735463
185,at taj,24.2049,23.2857,305.36,16,0,5.06,LY,1718735464
186,nova sintra,14.8667,-24.7167,296.8,83,5,9.66,CV,1718735465
187,st. john's,47.5649,-52.7093,297.19,46,75,10.29,CA,1718735465
188,tarko-sale,64.9225,77.785,277.3,48,97,3.69,RU,1718735466
189,mizan teferi,6.9833,35.5833,288.94,97,70,1.4,ET,1718735466
190,san patricio,28.017,-97.5169,309.01,52,75,8.39,US,1718735467
191,besisahar,28.2313,84.3761,296.65,64,75,3.62,NP,1718735467
192,dwarka,22.2394,68.9678,302.68,83,23,7.67,IN,1718735468
193,shindand,33.3029,62.1474,301.68,19,0,11.98,AF,1718735468
194,jinka,5.65,36.65,292.81,72,100,0.66,ET,1718735468
195,gadzhiyevo,69.2551,33.3362,288.82,76,99,3.01,RU,1718735469
196,el fasher,13.6279,25.3494,308.05,25,23,4.5,SD,1718735470
197,kuvandyk,51.4781,57.3552,294.3,76,0,2.06,RU,1718735471
198,andergrove,-21.0833,149.1833,286.74,37,0,2.27,AU,1718735471
199,nar'yan-mar,67.6713,53.087,277.13,73,3,4.43,RU,1718735471
200,quellon,-43.1167,-73.6167,279.5,70,100,3.44,CL,1718735427
201,trincomalee,8.5711,81.2335,301.46,72,100,10.22,LK,1718735472
202,nukus,42.4531,59.6103,305.14,27,0,6.17,UZ,1718735473
203,howrah,22.5892,88.3103,304.15,89,40,5.66,IN,1718735473
204,clarksville,36.5298,-87.3595,303.68,63,40,4.12,US,1718735441
205,essaouira,31.5125,-9.77,296.87,60,0,6.69,MA,1718735474
206,hadibu,12.65,54.0333,301.27,76,69,6.27,YE,1718735475
207,kerikeri,-35.2268,173.9474,287.54,94,100,0.89,NZ,1718735475
208,sandnessjoen,66.0217,12.6316,289.44,82,40,4.63,NO,1718735476
209,alma,48.5501,-71.6491,302.22,66,80,3.15,CA,1718735476
210,san rafael del yuma,18.4299,-68.6739,303.91,57,100,2.65,DO,1718735477
211,pisco,-13.7,-76.2167,293.18,68,75,2.57,PE,1718735477
212,mount pearl,47.5166,-52.7813,296.18,47,75,10.29,CA,1718735478
213,darovskoy,58.77,47.9564,291.7,96,0,1.66,RU,1718735478
214,fort bragg,35.139,-79.006,305.83,42,0,4.12,US,1718735479
215,port alfred,-33.5906,26.891,289.76,73,28,1.33,ZA,1718735479
216,francistown,-21.17,27.5079,290.49,44,0,2.76,BW,1718735480
217,tangalle,6.024,80.7911,299.24,87,22,4.61,LK,1718735434
218,la libertad,-2.2333,-80.9,297.96,73,40,4.12,EC,1718735481
219,bredasdorp,-34.5322,20.0403,287.04,85,100,3.9,ZA,1718735481
220,smithers,54.7804,-127.1743,289.33,67,40,2.57,CA,1718735482
221,fairfax,38.8501,-77.3497,307.38,54,40,4.63,US,1718735482
222,newport,51.5877,-2.9984,290.99,67,28,5.92,GB,1718735483
223,sierra grande,-41.606,-65.3557,283.63,44,3,1.38,AR,1718735483
224,whitehorse,60.7161,-135.0538,295.43,43,20,0.45,CA,1718735484
225,vila franca do campo,37.7167,-25.4333,294.38,99,22,3.18,PT,1718735484
226,tianpeng,30.9866,103.9393,296.41,85,100,2.44,CN,1718735484
227,hami,42.8,93.45,299.54,27,100,6.1,CN,1718735485
228,sibolga,1.7427,98.7792,298.51,80,100,1.24,ID,1718735485
229,mogocha,53.7333,119.7667,276.64,96,1,1.64,RU,1718735486
230,sorong,-0.8833,131.25,298.59,89,96,5.6,ID,1718735486
231,biltine,14.5333,20.9167,308.11,29,13,3.76,TD,1718735487
232,lihue,21.9789,-159.3672,296.92,85,100,6.69,US,1718735487
233,kone,-21.0595,164.8658,288.21,85,0,1.15,NC,1718735488
234,aginskoye,51.1,114.53,286.87,70,87,5.77,RU,1718735488
235,ulladulla,-35.35,150.4667,279.5,72,2,2.39,AU,1718735489
236,kingston,17.997,-76.7936,306.02,62,20,6.17,JM,1718735397
237,porto novo,6.4965,2.6036,302.05,81,18,3.14,BJ,1718735490
238,bodaybo,57.8506,114.1933,282.5,73,100,1.47,RU,1718735490
239,kachug,53.9606,105.8817,287.33,95,13,0.78,RU,1718735491
240,al ghayzah,16.2079,52.176,300.83,80,25,2.39,YE,1718735491
241,sept-iles,50.2001,-66.3821,300.15,53,20,7.2,CA,1718735492
242,hermanus,-34.4187,19.2345,287.48,89,100,5.34,ZA,1718735492
243,kharabali,47.4196,47.2568,298.86,65,33,5.21,RU,1718735493
244,astrea,9.4983,-73.9759,305.15,61,100,1.45,CO,1718735493
245,alofi,-19.0595,-169.9187,293.09,94,30,0.51,NU,1718735494
246,coronel dorrego,-38.7187,-61.2873,289.17,38,100,4.52,AR,1718735494
247,lata,40.1629,-8.3327,293.19,69,17,2.32,PT,1718735495
248,san pedro pochutla,15.7333,-96.4667,304.66,64,99,7.06,MX,1718735495
249,belaguntha,19.8833,84.65,301.81,75,100,1.37,IN,1718735496
250,nemuro,43.3236,145.575,285.49,99,100,4.13,JP,1718735496
251,kuta,-8.7233,115.1723,299.12,83,20,3.6,ID,1718735497
252,ermoupolis,37.4423,24.9425,302.54,37,0,8.23,GR,1718735497
253,jinjiang,24.8198,118.5741,300.38,94,100,0.99,CN,1718735497
254,badger,64.8,-147.5333,295.37,51,40,2.57,US,1718735498
255,bowen,-20.0167,148.2333,286.33,71,0,2.46,AU,1718735499
256,bilibino,68.0546,166.4372,292.63,46,93,0.96,RU,1718735499
257,launceston,-41.45,147.1667,274.95,93,8,1.54,AU,1718735500
258,la passe,45.5549,-0.8967,296.28,93,100,3.92,FR,1718735500
259,tucumcari,35.1717,-103.725,308.12,14,0,6.17,US,1718735501
260,novi vinodolski,45.1281,14.7889,300.57,54,0,0.0,HR,1718735501
261,tukrah,32.5341,20.5791,297.79,74,0,4.94,LY,1718735502
262,paramonga,-10.6667,-77.8333,293.37,74,30,4.51,PE,1718735503
263,anna regina,7.2644,-58.5077,301.89,69,3,3.52,GY,1718735503
264,petersburg,37.2279,-77.4019,306.68,52,75,2.06,US,1718735504
265,usinsk,65.9939,57.5281,278.41,75,0,7.4,RU,1718735504
266,tevriz,57.509,72.4042,282.57,73,1,1.88,RU,1718735505
267,klyuchi,52.2667,79.1667,287.19,75,0,3.7,RU,1718735505
268,portland,45.5234,-122.6762,292.13,56,75,3.09,US,1718735214
269,beau vallon,-20.4189,57.6953,296.28,73,20,5.66,MU,1718735507
270,mana,5.6592,-53.7767,301.2,77,18,4.06,GF,1718735507
271,torghay,49.6339,63.4981,296.42,41,67,5.9,KZ,1718735508
272,areia branca,-4.9561,-37.1369,305.26,69,44,5.61,BR,1718735508
273,cuito,-12.3833,16.9333,285.34,32,1,0.83,AO,1718735509
274,barreirinhas,-2.7469,-42.8264,302.41,65,42,3.94,BR,1718735509
275,xining,36.6167,101.7667,285.78,77,100,0.8,CN,1718735510
276,ola,59.5833,151.2833,281.86,89,100,2.04,RU,1718735510
277,miquelon,47.0975,-56.3814,287.15,87,98,6.77,PM,1718735511
278,raton,36.9034,-104.4391,300.49,14,0,2.57,US,1718735511
279,ancud,-41.8697,-73.8203,280.39,68,96,5.32,CL,1718735488
280,dan sadau,11.2962,6.4952,300.19,62,100,3.76,NG,1718735512
281,latehar,23.75,84.5,303.99,51,100,2.06,IN,1718735513
282,la sarre,48.8002,-79.1996,302.07,68,42,4.82,CA,1718735225
283,palompon,11.0508,124.3843,300.59,80,100,0.12,PH,1718735514
284,island harbour,50.724,-1.2758,293.19,71,98,2.24,GB,1718735514
285,saint-pierre,-21.3393,55.4781,292.97,83,75,3.09,RE,1718735515
286,kitimat,54.0524,-128.6534,289.36,76,99,3.13,CA,1718735414
287,nabire,-3.3667,135.4833,297.26,94,95,1.72,ID,1718735516
288,kruisfontein,-34.0033,24.7314,284.75,69,100,1.86,ZA,1718735516
289,digora,43.1581,44.1569,296.5,94,97,2.27,RU,1718735516
290,inongo,-1.95,18.2667,298.1,61,90,3.15,CD,1718735517
